complex_id,file,scoring_function,total,lig_inter,flex_inter,other_inter,flex_intra,lig_intra,torsions,best_pose_lig_intra
8czk,ranked_368.pdb,vinardo, 9.737, 21.123,  0.000,  0.000,  0.000,  1.502,-11.385,  1.502
8czk,ranked_369.pdb,vina,5.359, 8.179, 0.000, 0.000, 0.000, 1.897,-2.820, 1.897
8czk,ranked_369.pdb,vinardo,6.894,10.521, 0.000, 0.000, 0.000, 1.133,-3.627, 1.133
8czk,ranked_370.pdb,vina,9.802,14.959, 0.000, 0.000, 0.000, 7.177,-5.157, 7.177
8czk,ranked_370.pdb,vinardo,3.059,19.930, 0.000, 0.000, 0.000, 5.770,-6.871, 5.770
8czk,ranked_371.pdb,vina,8.707,13.288, 0.000, 0.000, 0.000, 2.523,-4.581, 2.523
8czk,ranked_371.pdb,vinardo,0.948,16.709, 0.000, 0.000, 0.000, 1.674,-5.760, 1.674
8czk,ranked_372.pdb,vina,4.598, 9.974, 0.000, 0.000, 0.000, 4.488,-5.376, 4.488
8czk,ranked_372.pdb,vinardo,6.204,13.458, 0.000, 0.000, 0.000, 3.250,-7.254, 3.250
8czk,ranked_373.pdb,vina,1.209, 1.845, 0.000, 0.000, 0.000, 1.276,-0.636, 1.276
8czk,ranked_373.pdb,vinardo,2.643, 4.033, 0.000, 0.000, 0.000, 0.591,-1.390, 0.591
8czk,ranked_374.pdb,vina,0.384, 0.586, 0.000, 0.000, 0.000, 3.023,-0.202, 3.023
8czk,ranked_374.pdb,vinardo,2.072, 3.163, 0.000, 0.000, 0.000, 1.993,-1.090, 1.993
8czk,ranked_375.pdb,vina,25.920, 39.557,  0.000,  0.000,  0.000,  0.535,-13.637,  0.535
8czk,ranked_375.pdb,vinardo,32.024, 48.873,  0.000,  0.000,  0.000,  0.186,-16.849,  0.186
8czk,ranked_376.pdb,vina,0.174,-0.214, 0.000, 0.000, 0.000,-0.047, 0.041,-0.047
8czk,ranked_376.pdb,vinardo,0.033,-0.040, 0.000, 0.000, 0.000,-0.059, 0.008,-0.059
8czk,ranked_377.pdb,vina,6.640,10.134, 0.000, 0.000, 0.000, 1.492,-3.494, 1.492
8czk,ranked_377.pdb,vinardo,8.207,12.526, 0.000, 0.000, 0.000, 0.867,-4.318, 0.867
8czk,ranked_378.pdb,vina,6.198, 9.459, 0.000, 0.000, 0.000, 1.941,-3.261, 1.941
8czk,ranked_378.pdb,vinardo,8.031,12.257, 0.000, 0.000, 0.000, 1.186,-4.226, 1.186
8czk,ranked_379.pdb,vina,7.272,11.098, 0.000, 0.000, 0.000, 1.506,-3.826, 1.506
8czk,ranked_379.pdb,vinardo,0.287,15.699, 0.000, 0.000, 0.000, 0.710,-5.412, 0.710
8czk,ranked_380.pdb,vina,5.264,11.419, 0.000, 0.000, 0.000, 1.825,-6.155, 1.825
8czk,ranked_380.pdb,vinardo,7.201,15.620, 0.000, 0.000, 0.000, 0.787,-8.419, 0.787
8czk,ranked_381.pdb,vina,5.307, 8.099, 0.000, 0.000, 0.000, 4.806,-2.792, 4.806
8czk,ranked_381.pdb,vinardo,7.426,11.334, 0.000, 0.000, 0.000, 3.644,-3.907, 3.644
8czk,ranked_382.pdb,vina,10.026, 21.748,  0.000,  0.000,  0.000,  2.448,-11.722,  2.448
8czk,ranked_382.pdb,vinardo,12.625, 27.386,  0.000,  0.000,  0.000,  1.334,-14.761,  1.334
8czk,ranked_383.pdb,vina,6.032, 9.206, 0.000, 0.000, 0.000, 1.722,-3.174, 1.722
8czk,ranked_383.pdb,vinardo,7.501,11.448, 0.000, 0.000, 0.000, 0.912,-3.947, 0.912
8czk,ranked_384.pdb,vina,7.016,10.707, 0.000, 0.000, 0.000, 5.849,-3.691, 5.849
8czk,ranked_384.pdb,vinardo,9.797,14.951, 0.000, 0.000, 0.000, 4.617,-5.154, 4.617
8czk,ranked_385.pdb,vina,21.485, 32.789,  0.000,  0.000,  0.000,  1.212,-11.304,  1.212
8czk,ranked_385.pdb,vinardo,25.676, 39.185,  0.000,  0.000,  0.000,  0.619,-13.509,  0.619
8czk,ranked_386.pdb,vina,7.310,11.156, 0.000, 0.000, 0.000, 4.921,-3.846, 4.921
8czk,ranked_386.pdb,vinardo,9.804,14.963, 0.000, 0.000, 0.000, 3.726,-5.158, 3.726
8czk,ranked_387.pdb,vina,4.482,22.102, 0.000, 0.000, 0.000, 2.343,-7.620, 2.343
8czk,ranked_387.pdb,vinardo,8.327,27.969, 0.000, 0.000, 0.000, 1.519,-9.642, 1.519
8czk,ranked_388.pdb,vina,4.522, 6.901, 0.000, 0.000, 0.000, 2.196,-2.379, 2.196
8czk,ranked_388.pdb,vinardo,6.191, 9.448, 0.000, 0.000, 0.000, 1.308,-3.257, 1.308
8czk,ranked_389.pdb,vina,7.059,10.772, 0.000, 0.000, 0.000, 3.186,-3.714, 3.186
8czk,ranked_389.pdb,vinardo,8.858,13.519, 0.000, 0.000, 0.000, 2.252,-4.661, 2.252
8czk,ranked_390.pdb,vina,12.357, 26.805,  0.000,  0.000,  0.000,  2.650,-14.448,  2.650
8czk,ranked_390.pdb,vinardo,15.055, 32.656,  0.000,  0.000,  0.000,  1.994,-17.602,  1.994
8czk,ranked_391.pdb,vina,4.557, 6.954, 0.000, 0.000, 0.000, 1.789,-2.397, 1.789
8czk,ranked_391.pdb,vinardo,6.193, 9.451, 0.000, 0.000, 0.000, 1.049,-3.258, 1.049
8czk,ranked_392.pdb,vina,2.468,19.028, 0.000, 0.000, 0.000, 1.978,-6.560, 1.978
8czk,ranked_392.pdb,vinardo,6.205,24.731, 0.000, 0.000, 0.000, 1.231,-8.526, 1.231
8czk,ranked_393.pdb,vina,6.209,13.469, 0.000, 0.000, 0.000, 3.568,-7.260, 3.568
8czk,ranked_393.pdb,vinardo,8.168,17.717, 0.000, 0.000, 0.000, 2.184,-9.550, 2.184
8czk,ranked_394.pdb,vina,22.747, 34.715,  0.000,  0.000,  0.000,  1.372,-11.968,  1.372
8czk,ranked_394.pdb,vinardo,26.991, 41.192,  0.000,  0.000,  0.000,  0.748,-14.201,  0.748
8czk,ranked_395.pdb,vina,12.597, 27.326,  0.000,  0.000,  0.000,  2.089,-14.729,  2.089
8czk,ranked_395.pdb,vinardo,15.180, 32.929,  0.000,  0.000,  0.000,  1.044,-17.749,  1.044
8czk,ranked_396.pdb,vina,3.457,20.537, 0.000, 0.000, 0.000, 1.673,-7.080, 1.673
8czk,ranked_396.pdb,vinardo,7.824,27.203, 0.000, 0.000, 0.000, 0.981,-9.378, 0.981
8czk,ranked_397.pdb,vina,8.001,27.472, 0.000, 0.000, 0.000, 0.902,-9.471, 0.902
8czk,ranked_397.pdb,vinardo,21.708, 33.129,  0.000,  0.000,  0.000,  0.380,-11.421,  0.380
8czk,ranked_398.pdb,vina,3.541, 5.404, 0.000, 0.000, 0.000, 2.324,-1.863, 2.324
8czk,ranked_398.pdb,vinardo,4.796, 7.319, 0.000, 0.000, 0.000, 1.437,-2.523, 1.437
8czk,ranked_399.pdb,vina,0.122,-0.186, 0.000, 0.000, 0.000, 1.783, 0.064, 1.783
8czk,ranked_399.pdb,vinardo,1.087, 1.659, 0.000, 0.000, 0.000, 0.988,-0.572, 0.988
8czk,ranked_400.pdb,vina,10.431, 22.627,  0.000,  0.000,  0.000,  2.160,-12.196,  2.160
8czk,ranked_400.pdb,vinardo,13.055, 28.319,  0.000,  0.000,  0.000,  1.154,-15.264,  1.154
8czk,ranked_401.pdb,vina,3.414, 5.211, 0.000, 0.000, 0.000, 1.944,-1.796, 1.944
8czk,ranked_401.pdb,vinardo,5.430, 8.286, 0.000, 0.000, 0.000, 1.127,-2.857, 1.127
8czk,ranked_402.pdb,vina,3.296, 5.030, 0.000, 0.000, 0.000, 1.766,-1.734, 1.766
8czk,ranked_402.pdb,vinardo,4.943, 7.544, 0.000, 0.000, 0.000, 1.023,-2.601, 1.023
8czk,ranked_403.pdb,vina,1.515, 1.869, 0.000, 0.000, 0.000,-0.046,-0.354,-0.046
8czk,ranked_403.pdb,vinardo,1.618, 1.996, 0.000, 0.000, 0.000,-0.059,-0.378,-0.059
8czk,ranked_404.pdb,vina,0.649, 0.991, 0.000, 0.000, 0.000, 3.758,-0.342, 3.758
8czk,ranked_404.pdb,vinardo,1.575, 2.404, 0.000, 0.000, 0.000, 2.726,-0.829, 2.726
8czk,ranked_405.pdb,vina,8.058,17.479, 0.000, 0.000, 0.000, 2.258,-9.421, 2.258
8czk,ranked_405.pdb,vinardo,10.230, 22.191,  0.000,  0.000,  0.000,  0.952,-11.961,  0.952
8czk,ranked_406.pdb,vina,0.738,16.387, 0.000, 0.000, 0.000, 2.663,-5.649, 2.663
8czk,ranked_406.pdb,vinardo,4.044,21.434, 0.000, 0.000, 0.000, 1.818,-7.389, 1.818
8czk,ranked_407.pdb,vina,6.114,13.263, 0.000, 0.000, 0.000, 2.335,-7.149, 2.335
8czk,ranked_407.pdb,vinardo,8.224,17.839, 0.000, 0.000, 0.000, 1.166,-9.615, 1.166
8czk,ranked_408.pdb,vina,6.249, 9.537, 0.000, 0.000, 0.000, 2.175,-3.288, 2.175
8czk,ranked_408.pdb,vinardo,7.658,11.688, 0.000, 0.000, 0.000, 1.380,-4.029, 1.380
8czk,ranked_409.pdb,vina,0.014, 0.022, 0.000, 0.000, 0.000, 1.012,-0.008, 1.012
8czk,ranked_409.pdb,vinardo,1.095, 1.671, 0.000, 0.000, 0.000, 0.287,-0.576, 0.287
8czk,ranked_410.pdb,vina,7.016,15.218, 0.000, 0.000, 0.000, 3.155,-8.203, 3.155
8czk,ranked_410.pdb,vinardo, 9.303, 20.180,  0.000,  0.000,  0.000,  1.990,-10.877,  1.990
8czk,ranked_411.pdb,vina,0.218,15.594, 0.000, 0.000, 0.000, 1.928,-5.376, 1.928
8czk,ranked_411.pdb,vinardo,3.944,21.281, 0.000, 0.000, 0.000, 1.196,-7.337, 1.196
8czk,ranked_412.pdb,vina,4.915, 7.501, 0.000, 0.000, 0.000, 2.349,-2.586, 2.349
8czk,ranked_412.pdb,vinardo,6.045, 9.225, 0.000, 0.000, 0.000, 1.506,-3.180, 1.506
8czk,ranked_413.pdb,vina,7.468,11.397, 0.000, 0.000, 0.000, 2.090,-3.929, 2.090
8czk,ranked_413.pdb,vinardo,9.578,14.618, 0.000, 0.000, 0.000, 1.260,-5.040, 1.260
8czk,ranked_414.pdb,vina,1.098,-1.676, 0.000, 0.000, 0.000, 0.802, 0.578, 0.802
8czk,ranked_414.pdb,vinardo,0.187,-0.285, 0.000, 0.000, 0.000, 0.096, 0.098, 0.096
8czk,ranked_415.pdb,vina,4.631, 7.068, 0.000, 0.000, 0.000, 1.832,-2.437, 1.832
8czk,ranked_415.pdb,vinardo,5.964, 9.102, 0.000, 0.000, 0.000, 1.072,-3.138, 1.072
8czk,ranked_416.pdb,vina,6.685,25.464, 0.000, 0.000, 0.000, 4.465,-8.779, 4.465
8czk,ranked_416.pdb,vinardo,20.653, 31.519,  0.000,  0.000,  0.000,  3.417,-10.866,  3.417
8czk,ranked_417.pdb,vina,6.881,14.927, 0.000, 0.000, 0.000, 2.761,-8.046, 2.761
8czk,ranked_417.pdb,vinardo, 8.701, 18.875,  0.000,  0.000,  0.000,  1.378,-10.173,  1.378
8czk,ranked_418.pdb,vina,8.399,12.819, 0.000, 0.000, 0.000, 4.553,-4.419, 4.553
8czk,ranked_418.pdb,vinardo,1.174,17.053, 0.000, 0.000, 0.000, 3.368,-5.879, 3.368
8czk,ranked_419.pdb,vina,2.934, 4.478, 0.000, 0.000, 0.000, 0.580,-1.544, 0.580
8czk,ranked_419.pdb,vinardo,4.665, 7.120, 0.000, 0.000, 0.000, 0.070,-2.455, 0.070
8czk,ranked_420.pdb,vina,7.560,11.538, 0.000, 0.000, 0.000, 6.930,-3.978, 6.930
8czk,ranked_420.pdb,vinardo,9.754,14.886, 0.000, 0.000, 0.000, 5.596,-5.132, 5.596
8czk,ranked_421.pdb,vina,31.564, 48.171,  0.000,  0.000,  0.000,  0.822,-16.607,  0.822
8czk,ranked_421.pdb,vinardo,36.630, 55.903,  0.000,  0.000,  0.000,  0.330,-19.273,  0.330
8czk,ranked_422.pdb,vina,7.942,17.229, 0.000, 0.000, 0.000, 1.336,-9.286, 1.336
8czk,ranked_422.pdb,vinardo,10.268, 22.273,  0.000,  0.000,  0.000,  0.203,-12.005,  0.203
8czk,ranked_423.pdb,vina,1.740, 2.656, 0.000, 0.000, 0.000, 3.296,-0.916, 3.296
8czk,ranked_423.pdb,vinardo,3.074, 4.692, 0.000, 0.000, 0.000, 2.270,-1.617, 2.270
8czk,ranked_424.pdb,vina,0.945,16.703, 0.000, 0.000, 0.000, 6.671,-5.759, 6.671
8czk,ranked_424.pdb,vinardo,4.026,21.405, 0.000, 0.000, 0.000, 5.318,-7.380, 5.318
8czk,ranked_425.pdb,vina,6.828,25.682, 0.000, 0.000, 0.000, 1.361,-8.854, 1.361
8czk,ranked_425.pdb,vinardo,20.273, 30.940,  0.000,  0.000,  0.000,  0.655,-10.666,  0.655
8czk,ranked_426.pdb,vina,3.996, 8.669, 0.000, 0.000, 0.000, 2.645,-4.673, 2.645
8czk,ranked_426.pdb,vinardo,5.651,12.257, 0.000, 0.000, 0.000, 1.387,-6.607, 1.387
8czk,ranked_427.pdb,vina,0.765, 0.944, 0.000, 0.000, 0.000,-0.046,-0.179,-0.046
8czk,ranked_427.pdb,vinardo,1.022, 1.261, 0.000, 0.000, 0.000,-0.059,-0.239,-0.059
8czk,ranked_428.pdb,vina,4.856, 7.411, 0.000, 0.000, 0.000, 2.304,-2.555, 2.304
8czk,ranked_428.pdb,vinardo,6.851,10.455, 0.000, 0.000, 0.000, 1.432,-3.604, 1.432
8czk,ranked_429.pdb,vina,0.624, 0.953, 0.000, 0.000, 0.000, 1.589,-0.328, 1.589
8czk,ranked_429.pdb,vinardo,1.855, 2.831, 0.000, 0.000, 0.000, 0.811,-0.976, 0.811
8czk,ranked_430.pdb,vina,8.387,18.194, 0.000, 0.000, 0.000, 2.899,-9.806, 2.899
8czk,ranked_430.pdb,vinardo,10.324, 22.395,  0.000,  0.000,  0.000,  2.107,-12.071,  2.107
8czk,ranked_431.pdb,vina,26.593, 40.585,  0.000,  0.000,  0.000,  3.744,-13.992,  3.744
8czk,ranked_431.pdb,vinardo,31.671, 48.334,  0.000,  0.000,  0.000,  2.828,-16.663,  2.828
8czk,ranked_432.pdb,vina,3.863, 8.380, 0.000, 0.000, 0.000, 3.839,-4.517, 3.839
8czk,ranked_432.pdb,vinardo,5.541,12.019, 0.000, 0.000, 0.000, 2.351,-6.478, 2.351
8czk,ranked_433.pdb,vina,4.623, 7.056, 0.000, 0.000, 0.000, 1.836,-2.433, 1.836
8czk,ranked_433.pdb,vinardo,6.192, 9.450, 0.000, 0.000, 0.000, 1.007,-3.258, 1.007
8czk,ranked_434.pdb,vina,4.713, 7.193, 0.000, 0.000, 0.000, 2.238,-2.480, 2.238
8czk,ranked_434.pdb,vinardo,6.304, 9.620, 0.000, 0.000, 0.000, 1.433,-3.317, 1.433
8czk,ranked_435.pdb,vina,0.447, 0.682, 0.000, 0.000, 0.000, 2.580,-0.235, 2.580
8czk,ranked_435.pdb,vinardo,2.015, 3.075, 0.000, 0.000, 0.000, 1.578,-1.060, 1.578
8czk,ranked_436.pdb,vina,5.162,11.198, 0.000, 0.000, 0.000, 3.857,-6.036, 3.857
8czk,ranked_436.pdb,vinardo,7.070,15.337, 0.000, 0.000, 0.000, 2.591,-8.266, 2.591
8czk,ranked_437.pdb,vina,1.331,17.292, 0.000, 0.000, 0.000, 2.289,-5.962, 2.289
8czk,ranked_437.pdb,vinardo,4.967,22.842, 0.000, 0.000, 0.000, 1.483,-7.875, 1.483
8czk,ranked_438.pdb,vina,8.191,14.895, 0.000, 0.000, 0.000, 2.588,-6.704, 2.588
8czk,ranked_438.pdb,vinardo,0.479,19.056, 0.000, 0.000, 0.000, 2.599,-8.577, 2.599
8czk,ranked_439.pdb,vina,11.715, 25.412,  0.000,  0.000,  0.000,  1.878,-13.697,  1.878
8czk,ranked_439.pdb,vinardo,14.386, 31.207,  0.000,  0.000,  0.000,  0.955,-16.820,  0.955
8czk,ranked_440.pdb,vina,3.535, 5.395, 0.000, 0.000, 0.000, 1.636,-1.860, 1.636
8czk,ranked_440.pdb,vinardo,5.025, 7.669, 0.000, 0.000, 0.000, 0.900,-2.644, 0.900
8czk,ranked_441.pdb,vina,3.876,21.177, 0.000, 0.000, 0.000, 7.365,-7.301, 7.365
8czk,ranked_441.pdb,vinardo,7.435,26.608, 0.000, 0.000, 0.000, 5.990,-9.173, 5.990
8czk,ranked_442.pdb,vina,0.852,16.562, 0.000, 0.000, 0.000, 1.620,-5.710, 1.620
8czk,ranked_442.pdb,vinardo,3.916,21.238, 0.000, 0.000, 0.000, 0.975,-7.322, 0.975
8czk,ranked_443.pdb,vina,2.041, 3.114, 0.000, 0.000, 0.000, 2.292,-1.074, 2.292
8czk,ranked_443.pdb,vinardo,3.349, 5.112, 0.000, 0.000, 0.000, 1.385,-1.762, 1.385
8czk,ranked_444.pdb,vina,4.402, 9.549, 0.000, 0.000, 0.000, 4.035,-5.147, 4.035
8czk,ranked_444.pdb,vinardo,5.709,12.383, 0.000, 0.000, 0.000, 2.747,-6.675, 2.747
8czk,ranked_445.pdb,vina,27.839, 53.878,  0.000,  0.000,  0.000,  2.448,-26.039,  2.448
8czk,ranked_445.pdb,vinardo,33.948, 65.702,  0.000,  0.000,  0.000,  1.411,-31.754,  1.411
8czk,ranked_446.pdb,vina,2.652,19.308, 0.000, 0.000, 0.000, 1.265,-6.657, 1.265
8czk,ranked_446.pdb,vinardo,6.792,25.626, 0.000, 0.000, 0.000, 0.651,-8.835, 0.651
8czk,ranked_447.pdb,vina,0.043, 0.066, 0.000, 0.000, 0.000, 2.122,-0.023, 2.122
8czk,ranked_447.pdb,vinardo,0.991, 1.512, 0.000, 0.000, 0.000, 1.230,-0.521, 1.230
8czk,ranked_448.pdb,vina,8.294,12.657, 0.000, 0.000, 0.000, 2.677,-4.364, 2.677
8czk,ranked_448.pdb,vinardo,1.461,17.490, 0.000, 0.000, 0.000, 1.789,-6.030, 1.789
8czk,ranked_449.pdb,vina,0.605,-0.923, 0.000, 0.000, 0.000, 1.808, 0.318, 1.808
8czk,ranked_449.pdb,vinardo,0.424, 0.646, 0.000, 0.000, 0.000, 0.910,-0.223, 0.910
8czk,ranked_450.pdb,vina,0.840,16.543, 0.000, 0.000, 0.000, 1.496,-5.703, 1.496
8czk,ranked_450.pdb,vinardo,4.571,22.237, 0.000, 0.000, 0.000, 0.841,-7.666, 0.841
8czk,ranked_451.pdb,vina,1.127,16.981, 0.000, 0.000, 0.000, 1.813,-5.854, 1.813
8czk,ranked_451.pdb,vinardo,4.890,22.725, 0.000, 0.000, 0.000, 1.092,-7.834, 1.092
8czk,ranked_452.pdb,vina,7.776,11.867, 0.000, 0.000, 0.000, 1.280,-4.091, 1.280
8czk,ranked_452.pdb,vinardo,9.641,14.714, 0.000, 0.000, 0.000, 0.570,-5.073, 0.570
8czk,ranked_453.pdb,vina,4.175, 9.057, 0.000, 0.000, 0.000, 2.837,-4.882, 2.837
8czk,ranked_453.pdb,vinardo,5.643,12.241, 0.000, 0.000, 0.000, 1.586,-6.598, 1.586
8czk,ranked_454.pdb,vina,35.097, 53.563,  0.000,  0.000,  0.000,  1.296,-18.466,  1.296
8czk,ranked_454.pdb,vinardo,42.965, 65.571,  0.000,  0.000,  0.000,  0.785,-22.606,  0.785
8czk,ranked_455.pdb,vina, 9.180, 19.913,  0.000,  0.000,  0.000,  3.285,-10.733,  3.285
8czk,ranked_455.pdb,vinardo,11.306, 24.525,  0.000,  0.000,  0.000,  2.099,-13.219,  2.099
8czk,ranked_456.pdb,vina,0.830,-1.024, 0.000, 0.000, 0.000,-0.047, 0.194,-0.047
8czk,ranked_456.pdb,vinardo,0.167,-0.206, 0.000, 0.000, 0.000,-0.057, 0.039,-0.057
8czk,ranked_457.pdb,vina,9.247,14.112, 0.000, 0.000, 0.000, 5.772,-4.865, 5.772
8czk,ranked_457.pdb,vinardo,1.977,18.278, 0.000, 0.000, 0.000, 4.486,-6.301, 4.486
8czk,ranked_458.pdb,vina,6.486,14.070, 0.000, 0.000, 0.000, 3.490,-7.584, 3.490
8czk,ranked_458.pdb,vinardo,8.279,17.958, 0.000, 0.000, 0.000, 2.267,-9.679, 2.267
8czk,ranked_459.pdb,vina,0.018, 0.027, 0.000, 0.000, 0.000, 1.328,-0.009, 1.328
8czk,ranked_459.pdb,vinardo,1.047, 1.598, 0.000, 0.000, 0.000, 0.533,-0.551, 0.533
8czk,ranked_460.pdb,vina,4.983,22.866, 0.000, 0.000, 0.000, 4.061,-7.883, 4.061
8czk,ranked_460.pdb,vinardo,8.378,28.047, 0.000, 0.000, 0.000, 3.030,-9.669, 3.030
8czk,ranked_461.pdb,vina,0.520,16.055, 0.000, 0.000, 0.000, 7.075,-5.535, 7.075
8czk,ranked_461.pdb,vinardo,3.625,20.794, 0.000, 0.000, 0.000, 5.742,-7.169, 5.742
8czk,ranked_462.pdb,vina,9.707,14.815, 0.000, 0.000, 0.000, 6.035,-5.107, 6.035
8czk,ranked_462.pdb,vinardo,2.445,18.992, 0.000, 0.000, 0.000, 4.744,-6.548, 4.744
8czk,ranked_463.pdb,vina,6.472, 9.877, 0.000, 0.000, 0.000, 6.185,-3.405, 6.185
8czk,ranked_463.pdb,vinardo,8.667,13.226, 0.000, 0.000, 0.000, 4.906,-4.560, 4.906
8czk,ranked_464.pdb,vina,3.224,20.182, 0.000, 0.000, 0.000, 1.670,-6.958, 1.670
8czk,ranked_464.pdb,vinardo,7.453,26.635, 0.000, 0.000, 0.000, 0.986,-9.182, 0.986
8czk,ranked_465.pdb,vina,5.689,12.340, 0.000, 0.000, 0.000, 3.461,-6.651, 3.461
8czk,ranked_465.pdb,vinardo,7.571,16.423, 0.000, 0.000, 0.000, 2.408,-8.852, 2.408
8czk,ranked_466.pdb,vina,24.569, 37.496,  0.000,  0.000,  0.000,  1.436,-12.927,  1.436
8czk,ranked_466.pdb,vinardo,29.083, 44.385,  0.000,  0.000,  0.000,  0.875,-15.302,  0.875
8czk,ranked_467.pdb,vina,19.743, 30.130,  0.000,  0.000,  0.000,  1.147,-10.387,  1.147
8czk,ranked_467.pdb,vinardo,23.914, 36.496,  0.000,  0.000,  0.000,  0.574,-12.582,  0.574
8czk,ranked_468.pdb,vina,2.753,19.463, 0.000, 0.000, 0.000, 1.504,-6.710, 1.504
8czk,ranked_468.pdb,vinardo,6.596,25.327, 0.000, 0.000, 0.000, 0.873,-8.732, 0.873
8czk,ranked_469.pdb,vina,4.008, 8.694, 0.000, 0.000, 0.000, 3.149,-4.686, 3.149
8czk,ranked_469.pdb,vinardo,5.674,12.308, 0.000, 0.000, 0.000, 1.797,-6.634, 1.797
8czk,ranked_470.pdb,vina,7.453,11.375, 0.000, 0.000, 0.000, 5.076,-3.922, 5.076
8czk,ranked_470.pdb,vinardo,9.933,15.159, 0.000, 0.000, 0.000, 3.873,-5.226, 3.873
8czk,ranked_471.pdb,vina,1.898,18.159, 0.000, 0.000, 0.000, 1.494,-6.260, 1.494
8czk,ranked_471.pdb,vinardo,5.634,23.860, 0.000, 0.000, 0.000, 0.858,-8.226, 0.858
8czk,ranked_472.pdb,vina,1.100, 1.679, 0.000, 0.000, 0.000, 1.222,-0.579, 1.222
8czk,ranked_472.pdb,vinardo,2.351, 3.588, 0.000, 0.000, 0.000, 0.485,-1.237, 0.485
8czk,ranked_473.pdb,vina,6.107, 9.320, 0.000, 0.000, 0.000, 2.247,-3.213, 2.247
8czk,ranked_473.pdb,vinardo,8.321,12.699, 0.000, 0.000, 0.000, 1.407,-4.378, 1.407
8czk,ranked_474.pdb,vina,2.251, 3.435, 0.000, 0.000, 0.000, 3.824,-1.184, 3.824
8czk,ranked_474.pdb,vinardo,3.209, 4.898, 0.000, 0.000, 0.000, 2.830,-1.688, 2.830
8czk,ranked_475.pdb,vina,0.120,15.445, 0.000, 0.000, 0.000, 2.421,-5.325, 2.421
8czk,ranked_475.pdb,vinardo,3.457,20.537, 0.000, 0.000, 0.000, 1.623,-7.080, 1.623
8czk,ranked_476.pdb,vina,0.632, 0.965, 0.000, 0.000, 0.000, 3.383,-0.333, 3.383
8czk,ranked_476.pdb,vinardo,2.102, 3.208, 0.000, 0.000, 0.000, 2.269,-1.106, 2.269
8czk,ranked_477.pdb,vina,2.849, 6.180, 0.000, 0.000, 0.000, 3.245,-3.331, 3.245
8czk,ranked_477.pdb,vinardo,4.386, 9.514, 0.000, 0.000, 0.000, 2.202,-5.128, 2.202
8czk,ranked_478.pdb,vina,0.163,-0.249, 0.000, 0.000, 0.000, 3.157, 0.086, 3.157
8czk,ranked_478.pdb,vinardo,1.136, 1.734, 0.000, 0.000, 0.000, 2.087,-0.598, 2.087
8czk,ranked_479.pdb,vina,1.303,17.249, 0.000, 0.000, 0.000, 1.481,-5.947, 1.481
8czk,ranked_479.pdb,vinardo,5.051,22.970, 0.000, 0.000, 0.000, 0.842,-7.919, 0.842
8czk,ranked_480.pdb,vina,7.925,12.095, 0.000, 0.000, 0.000, 2.659,-4.170, 2.659
8czk,ranked_480.pdb,vinardo,9.819,14.985, 0.000, 0.000, 0.000, 1.755,-5.166, 1.755
8czk,ranked_481.pdb,vina,1.534, 2.341, 0.000, 0.000, 0.000, 2.489,-0.807, 2.489
8czk,ranked_481.pdb,vinardo,2.900, 4.426, 0.000, 0.000, 0.000, 1.587,-1.526, 1.587
8czk,ranked_482.pdb,vina,2.257, 3.445, 0.000, 0.000, 0.000, 4.453,-1.188, 4.453
8czk,ranked_482.pdb,vinardo,3.466, 5.289, 0.000, 0.000, 0.000, 3.348,-1.824, 3.348
8czk,ranked_483.pdb,vina,1.928,18.204, 0.000, 0.000, 0.000, 2.523,-6.276, 2.523
8czk,ranked_483.pdb,vinardo,5.669,23.913, 0.000, 0.000, 0.000, 1.692,-8.244, 1.692
8czk,ranked_484.pdb,vina,8.339,18.089, 0.000, 0.000, 0.000, 2.712,-9.750, 2.712
8czk,ranked_484.pdb,vinardo,10.469, 22.710,  0.000,  0.000,  0.000,  1.691,-12.241,  1.691
8czk,ranked_485.pdb,vina,9.972,15.219, 0.000, 0.000, 0.000, 3.962,-5.247, 3.962
8czk,ranked_485.pdb,vinardo,3.299,20.296, 0.000, 0.000, 0.000, 2.921,-6.997, 2.921
8czk,ranked_486.pdb,vina,20.220, 30.859,  0.000,  0.000,  0.000,  2.534,-10.639,  2.534
8czk,ranked_486.pdb,vinardo,23.729, 36.213,  0.000,  0.000,  0.000,  1.885,-12.485,  1.885
8czk,ranked_487.pdb,vina,0.056,-0.085, 0.000, 0.000, 0.000, 3.590, 0.029, 3.590
8czk,ranked_487.pdb,vinardo,1.332, 2.033, 0.000, 0.000, 0.000, 2.515,-0.701, 2.515
8czk,ranked_488.pdb,vina,1.439, 2.196, 0.000, 0.000, 0.000, 2.256,-0.757, 2.256
8czk,ranked_488.pdb,vinardo,2.701, 4.123, 0.000, 0.000, 0.000, 1.324,-1.421, 1.324
8czk,ranked_489.pdb,vina,9.718,14.831, 0.000, 0.000, 0.000, 6.381,-5.113, 6.381
8czk,ranked_489.pdb,vinardo,2.702,19.385, 0.000, 0.000, 0.000, 5.056,-6.683, 5.056
8czk,ranked_490.pdb,vina,9.851,15.035, 0.000, 0.000, 0.000, 6.011,-5.183, 6.011
8czk,ranked_490.pdb,vinardo,2.692,19.370, 0.000, 0.000, 0.000, 4.709,-6.678, 4.709
8czk,ranked_491.pdb,vina,5.452,11.827, 0.000, 0.000, 0.000, 3.759,-6.375, 3.759
